,A,B,C,D
2000-11-28,2.9783055877881983,2.529939806566536,21.83339736551381,-13.222326525684462
2000-11-29,3.903699793545046,3.0432794008589883,21.12565923683741,-13.083443791109366
2000-11-30,4.32737144977076,3.5244228444137917,21.553275508320795,-13.55562773891559
2000-12-01,4.067025898295574,2.6275393317038644,21.347958241087525,-13.464469379816032
2000-12-02,3.4364715933919507,2.314337481105772,19.697885941125815,-12.987695494381638
2000-12-03,3.4630666596055164,1.1702349152083005,19.876179087854045,-12.899425244557897
2000-12-04,4.427260963151822,3.317655159419903,16.609184131677704,-12.691058286495137
2000-12-05,4.396273427599722,3.362117390972147,14.569521331968222,-13.698225972075377
2000-12-06,2.846365530038174,2.6707398772697517,14.40002457444073,-15.80211771447411
2000-12-07,1.957065013267609,2.693098245711688,13.827688716877173,-15.601038467230216
2000-12-08,1.723693835001682,3.4519175788720187,13.566757928359799,-15.483975012840201
2000-12-09,1.9356581026403488,3.407690245921724,13.791286842002453,-16.21888340470311
2000-12-10,1.604859679000213,3.969936040747965,15.420517668874206,-16.7950782881213
2000-12-11,2.5464166176936596,4.345558101366826,14.600857116084345,-17.49109849460016
2000-12-12,2.1317074136683845,3.6443965834065106,14.360702459080855,-17.658169235485058
2000-12-13,1.4227303515671368,2.0156890518947925,14.024074293184324,-17.140166469499942
2000-12-14,1.8953139631531395,0.7752735337287611,13.042250206980967,-15.709310339522428
2000-12-15,1.350721866481551,0.7730414215202683,13.235640266203854,-16.571747178538537
2000-12-16,1.154427267480738,0.05232971212613169,13.701970271596128,-17.609219826015774
2000-12-17,1.5155389034259328,1.40769889279343,13.829463986761079,-16.964111014746337
2000-12-18,0.9379005579751762,2.352969303996145,14.894422036507539,-16.806067417983378
2000-12-19,-0.44451197223593875,2.1515976586202195,13.609420526233091,-15.678767581979795
2000-12-20,-0.2383753468591331,3.4457174516535645,13.319772318482633,-15.320303158327075
2000-12-21,0.5519733122753037,3.5156283841013556,13.33171470131519,-16.593277650534088
2000-12-22,-0.22659694339682546,3.698220670025538,15.126747361813816,-16.75384772179143
2000-12-23,-0.2958366464420387,4.553907139192668,13.249026811862215,-17.950042909389804
2000-12-24,-0.6908155746840592,4.89397321922125,13.250952412806571,-17.489511669323587
2000-12-25,1.6915564024046446,4.5366600234869905,13.589267603857163,-17.150639927927173
2000-12-26,1.4604733390814082,3.1068871303995422,13.615226947222935,-15.993597495260161
2000-12-27,1.4926057665155616,5.4630246244965015,14.333558043819542,-15.956688465972343
2000-12-28,0.6119225192613889,5.974968566152005,14.44509420857082,-15.593727031932426
2000-12-29,0.8359632466880625,8.843350599461578,15.135955928483455,-14.527055923061418
2000-12-30,-0.2167945558085448,9.27986278765227,16.391453863114357,-14.690719684926647
2000-12-31,0.5382042963289849,9.126893760442716,14.882696357557634,-15.1610297348473
2001-01-01,0.5194205089064208,11.082431092614762,15.812270297985975,-15.455480225110659
2001-01-02,1.1873881515712867,9.853002844572785,14.781498296673217,-16.216647382708317
2001-01-03,1.2565142289208677,8.052695289414707,15.070283052034187,-17.122992942147988
2001-01-04,2.5646333431904877,8.765157982191969,13.666602427561882,-17.75609646520383
2001-01-05,1.7523984989608148,8.864011819158303,12.913178721422362,-17.501182795113575
2001-01-06,1.2420162162263355,8.1661843237055,12.984364028871084,-17.81110085580173
2001-01-07,0.5126350776933515,7.059606853390385,13.872742115126208,-16.723356365807955
2001-01-08,0.05506766942059421,7.17703284499165,14.786327769524643,-16.168264105960034
2001-01-09,0.16638035374831683,6.108661492199296,13.76069625316405,-15.924522068613355
2001-01-10,-0.5770724678215967,6.757168733252342,16.001866728097518,-17.081513712061046
2001-01-11,-1.9244245676989786,5.747400515602624,16.23534317110276,-15.623784739666753
2001-01-12,-1.8494857341123287,4.29800026040748,16.147904586417287,-15.814646710091244
2001-01-13,-0.888048758301942,1.6682630510502627,16.256878606443887,-15.345687909854687
2001-01-14,-1.217512458206783,1.7660194799393,17.477751212801692,-14.498998763354694
2001-01-15,-2.6622013885919382,2.5417972282496106,18.186820592334318,-16.130964562125474
2001-01-16,-1.9142511184071629,1.8895591871427015,20.124410380975828,-15.521543244701382
2001-01-17,-3.010684989443164,1.6811760210424356,20.968195470742835,-15.190046991655855
2001-01-18,-3.261784533905513,2.3689131909000647,21.238297290162024,-15.242115881094163
2001-01-19,-1.1937669801248014,3.0979104898783345,20.277649953624053,-14.334291319556291
2001-01-20,-2.114523355251914,4.563781735890721,19.071369942009902,-15.316313736130478
2001-01-21,-1.373795937098328,3.8070104604869655,17.83508525117353,-13.6068682969613
2001-01-22,-1.074188244335952,4.985596940681289,15.362814361382403,-12.676962078047767
2001-01-23,-1.5755442422925219,5.161628669658651,16.951434450742678,-11.915623817896497
2001-01-24,-1.7213651101320713,4.948743002635193,16.9505997576812,-11.079955457435286
2001-01-25,-1.53074144773043,4.46490388005461,16.80836253374727,-11.354239070316002
2001-01-26,-2.4001697108053945,4.491096113312748,17.836279194238454,-13.426307280137499
2001-01-27,-1.6528418209216058,6.641303876877151,17.541050942947432,-14.025202680284682
2001-01-28,-0.9746011680245923,6.753017317037554,17.772367480308443,-13.701860112473712
2001-01-29,-0.5545349077449553,5.601433106856179,18.40652852949554,-13.158782786115694
2001-01-30,-0.7499415960731801,6.401339996129606,18.57255166857646,-13.019620847099898
2001-01-31,0.1632053145197211,6.617941972987739,16.78765424301405,-13.169899852699354
2001-02-01,-0.1787855681334768,4.484808503066219,18.244045951001496,-13.836083973699685
2001-02-02,-2.5493625986672757,4.5639104512583835,16.80673949883805,-12.466836683390149
2001-02-03,-1.6432734689757473,4.821454946335175,17.33938076122312,-13.095273570941787
2001-02-04,-2.39032384679044,5.076386439352506,16.529270546070475,-13.319211495420541
2001-02-05,-6.119073892795509,5.628516644047623,15.367789722726442,-14.292787480882014
2001-02-06,-6.709179444320411,3.74520475766061,13.96770858972782,-14.172764606715216
2001-02-07,-5.3751507403064895,4.153554396102191,15.106947129897947,-16.976557444701722
2001-02-08,-5.291938869202177,3.7480493204644896,14.425427009525183,-16.23527072439063
2001-02-09,-6.07643138924999,3.2534350097309854,12.485251805569574,-15.289346023799999
2001-02-10,-7.666491591305325,2.4040327409846993,14.179338853817779,-16.69077524686868
2001-02-11,-7.720172457494968,2.2937841300307764,14.535625235186055,-16.367565586369103
2001-02-12,-7.97221692052112,1.5825102745471378,13.851540538277105,-16.221140553357532
2001-02-13,-8.329615649381445,2.298287451507286,13.197600563710393,-16.605182405887476
2001-02-14,-7.872329332762277,2.515842614762232,11.97362674825017,-17.055499979643557
2001-02-15,-8.441417505758784,0.6682442546015848,11.30979738206372,-16.904364872853044
2001-02-16,-8.540471014699138,-0.18264333847107572,11.878239472783504,-16.58933211851565
2001-02-17,-10.226594846447272,-0.664698390599238,11.785438185814112,-15.932612651913258
2001-02-18,-10.498909115202867,0.06425018791741532,11.964589973105516,-14.499162834799794
2001-02-19,-9.68348786310104,0.4181534856993263,11.731192127501275,-14.095798722195855
2001-02-20,-11.414706205414387,-0.10076671585592645,9.26209165838267,-14.63295640224389
2001-02-21,-9.730761494275628,0.3223038024717235,9.522443928583844,-14.713789513865443
2001-02-22,-10.093176195542906,-1.648357573327982,9.5876647048531,-15.799233758660197
2001-02-23,-9.25490009597094,-1.9749495678310498,11.587624523828849,-15.862351465365997
2001-02-24,-9.592218808856694,-2.522782690300939,12.56826064067154,-15.793722339620468
2001-02-25,-9.618915197192171,-2.006030229391916,13.627410971707198,-16.943211288996768
2001-02-26,-8.043245203713868,-1.9959835059893802,14.2891098180081,-17.692062877424927
2001-02-27,-7.736484317870042,-3.516493590546151,13.704763098824849,-18.31335397454764
2001-02-28,-7.517116528898605,-4.969155034581956,12.522424658561302,-18.843914345911724
2001-03-01,-7.180958194317073,-6.127776797654176,13.522500571929967,-17.47331027101189
2001-03-02,-6.389993239597061,-5.000273812389112,12.765707614131308,-16.68279916253591
2001-03-03,-7.07843548287867,-4.043136171786115,11.536418553776773,-17.427578677598884
2001-03-04,-7.354007354703944,-3.5721665085772303,10.861893457473391,-17.352086094937675
2001-03-05,-6.832764574963809,-3.800815522641759,10.650269074126289,-15.372323376104871
2001-03-06,-8.018902346335864,-1.3136857307367613,10.73802525420645,-15.73613161467814
2001-03-07,-9.470695121856721,-1.0905200637753019,10.184214554674673,-15.49736102110202
2001-03-08,-9.202761485529892,0.48091771182212417,9.135230545630547,-14.657757079483956
2001-03-09,-7.791060292215327,1.3985858296692073,9.27799440292089,-14.755293126961776
2001-03-10,-9.428931232383897,0.5088033984363494,9.438081814711902,-14.705353277225946
2001-03-11,-9.366290568314296,0.6483842924290435,7.8064922927232345,-15.67744965145513
2001-03-12,-9.554891125748146,-0.2530344531305926,7.029845036447014,-14.728395572948688
2001-03-13,-8.304475142671777,-0.26913999994549637,8.463806285426548,-13.232583969619457
2001-03-14,-7.623894112387676,-1.4868271612838733,8.814391595016456,-12.66862992950136
2001-03-15,-8.230380289795548,-2.3263137582601443,8.37470313954904,-11.114673186108725
2001-03-16,-6.946007251136841,-4.065326785083789,9.208711871714495,-11.056999509323587
2001-03-17,-6.239128348915069,-2.6898592616856214,10.74662798219827,-9.47485561023131
2001-03-18,-6.223882415532537,-1.734330360878026,10.82711427852977,-8.65895077205902
2001-03-19,-5.191104948078618,-1.205432581188604,9.625150508509833,-9.289122284697832
2001-03-20,-6.8516446188352935,-1.4840217312862287,11.443869779378465,-8.844410921927459
2001-03-21,-7.250377364197403,0.5876739120920482,11.126638810241293,-10.69925988030672
2001-03-22,-9.065284486951997,-0.8175718996234893,11.652852351042716,-10.796885941808121
2001-03-23,-9.180981394248711,-0.21170523346944758,12.815547729283846,-10.750135870489263
2001-03-24,-10.971252148628873,1.0875359539486942,13.816262868063435,-9.93827654850217
2001-03-25,-11.48432546815556,1.3092401976103276,13.744129380334556,-10.24395127850829
2001-03-26,-13.47238410810942,0.4166842371190397,12.722037071194512,-7.947274230120959
2001-03-27,-11.4781166988504,1.0556336129113493,13.183376486135037,-8.015895943060961
2001-03-28,-12.303035360446163,1.051214817894459,13.760867742440617,-7.507723299264193
2001-03-29,-9.882493743465293,1.3231807178518376,13.037580340517229,-6.47912997031457
2001-03-30,-10.848789807122957,1.5634160742455416,13.446197973315448,-6.821201634856391
2001-03-31,-9.061518690162185,2.162317040611919,12.955123477878612,-7.836799633310089
2001-04-01,-7.215281557137761,2.4374644092887627,11.907271792613887,-8.224470017788876
2001-04-02,-8.284538468499036,3.7070702715800072,9.847511356528962,-9.263320543755126
2001-04-03,-9.165034324624424,1.8084526175255307,9.43226660609087,-9.360489674083162
2001-04-04,-8.609065190386927,3.3284464663482902,9.720451699644077,-9.462702639198445
2001-04-05,-10.009357801230538,1.7871751485224594,10.607708803901186,-9.75819054697308
2001-04-06,-9.116941149226767,1.1040637917060168,11.74604480526774,-9.370671648843748
2001-04-07,-7.801166699447162,0.5800885195405912,11.93889019334732,-8.58290592207936
2001-04-08,-7.485180776969761,0.10307907183575038,11.936397723640702,-7.233719211361496
2001-04-09,-8.394049703117968,0.17024226047180613,13.010565554854734,-7.180805291868607
2001-04-10,-8.955271018369785,-0.21689707931879437,14.75493985120659,-8.349943526143672
2001-04-11,-9.739284316933677,0.8779329462476704,15.636401956642299,-8.624680249923024
2001-04-12,-10.550247136003277,0.7659006781522016,16.078176796396072,-8.006195342326764
2001-04-13,-11.267023006774725,0.11826338378434975,14.096703028686683,-7.60393849559425
2001-04-14,-11.589534452805188,-1.5332751070795667,15.37516596639181,-8.209451770776136
2001-04-15,-13.3407155782671,-0.8915943437029665,16.583486202325943,-6.696834280528085
2001-04-16,-13.264606837086783,-0.6360069299800094,16.199395007910177,-7.440345238507866
2001-04-17,-13.54090378213281,-1.3879210333721255,15.791251657575362,-6.794588402232503
2001-04-18,-14.229120396975087,0.07034643897432447,15.815202487874622,-7.49275394839145
2001-04-19,-14.39641642544192,0.07893402816148769,17.281090125188808,-6.421926400786606
2001-04-20,-17.86740065387912,0.025846630471884437,17.14549160109281,-5.554687996399427
2001-04-21,-18.45986591518704,0.5876814626484634,15.051054107630339,-6.83523862793957
2001-04-22,-19.404918536969543,1.350445715720066,15.427403575257697,-6.1741123115880026
2001-04-23,-19.27838718081046,2.252791711382364,15.43875215608156,-5.394524853035194
2001-04-24,-19.827213975475242,2.243397442858097,15.379057414942812,-5.829558265404129
2001-04-25,-19.676631720754237,1.925656205818322,15.54165492562455,-6.254546841605644
2001-04-26,-16.878655729833692,2.336150549739423,16.979475447714364,-6.318115619114464
2001-04-27,-16.92882321089631,2.9184070705736143,17.798418480990247,-6.151680960134187
2001-04-28,-17.12781546147464,2.947935757475732,17.03585198603706,-8.12194616961832
2001-04-29,-16.274167457347914,3.7958211390901626,18.46023725388469,-7.163763116445104
2001-04-30,-18.98797437909519,4.134054755272233,17.869629558771297,-7.316782673557721
2001-05-01,-19.274553688594235,3.5697353244413184,18.920816946126013,-6.945227119958082
2001-05-02,-20.563029900850925,4.172628294095148,17.86684931954269,-6.776641332136495
2001-05-03,-20.58911459136694,4.248108871983189,16.044671789754197,-6.3228861727723435
2001-05-04,-20.298766583805765,3.559230523639117,16.735847799271806,-7.364607989628451
2001-05-05,-20.121524011026175,4.060747447546883,17.63710799368599,-7.2701395988021345
2001-05-06,-20.711653235973543,4.78652643533618,16.109593530271272,-7.932149483050888
2001-05-07,-18.985823500344097,4.349787078617685,14.54784695783155,-8.24084538836639
2001-05-08,-19.15328301919161,4.574731950439277,15.169080943314144,-9.91381204254025
2001-05-09,-18.93750799443421,5.009250057462604,14.801242708930701,-11.46101800901408
2001-05-10,-18.216887452085093,5.659892314932049,15.241392702820958,-12.789864010225171
2001-05-11,-18.73403059620148,5.063817893888688,15.044727782795013,-11.614029074344051
2001-05-12,-19.282249154548545,6.263893734629874,13.959768129416013,-13.073282105557597
2001-05-13,-20.067421879178468,6.024064401576825,14.348680546149486,-14.422611852034539
2001-05-14,-19.551115687516962,4.3931225366850395,15.321505436370984,-14.350476843692283
2001-05-15,-21.12563885818694,3.6190270874103687,17.35565832873991,-15.832287269591202
2001-05-16,-21.638858935255136,4.613379565880011,16.186686858626665,-15.326813678140121
2001-05-17,-23.934395648670346,4.931613707645615,14.29265551663856,-15.026338353742267
2001-05-18,-23.233100373633082,3.68616799138508,15.833288707910954,-14.94598645458152
2001-05-19,-22.403162576162533,5.135652358571927,16.660327697632454,-14.99735320340309
2001-05-20,-22.418923577883913,3.6387811643014953,17.233919905576034,-13.149003494986475
2001-05-21,-21.344580713538107,5.393747694227578,16.799737336734683,-14.183914066422536
2001-05-22,-21.44347099468195,5.4734897962140305,16.753580413977875,-14.420602809765384
2001-05-23,-21.781813851656693,4.743468152313807,16.40131936902327,-14.46948563308591
2001-05-24,-21.494971915456386,4.858782695384507,15.873041407608895,-14.095039477899835
2001-05-25,-20.77478052766856,4.819331052076289,17.208233119254174,-13.229848097693974
2001-05-26,-20.994809192679018,5.484063480985967,16.676021429739542,-12.903747747105198
2001-05-27,-20.658722163800956,4.537838333967661,16.504402414721188,-10.737048598535901
2001-05-28,-19.92513025165086,5.0418809885775255,14.252222041195308,-10.666200884679421
2001-05-29,-19.244692567585677,5.4302394744804925,14.720759571557558,-11.534234447861087
2001-05-30,-19.194165037932688,4.114402489814767,15.328129511874039,-11.491321104161885
2001-05-31,-17.996159874652584,4.243725055902289,16.647738694516587,-12.896041807393793
2001-06-01,-17.944780057667835,3.977001717856328,17.617132609515682,-12.91967542571433
2001-06-02,-18.676742465005063,3.245241122097677,18.98264094631275,-12.670283645978284
2001-06-03,-17.2479704200483,5.942251566731578,18.04700888142816,-12.762883099752754
2001-06-04,-17.30615201377529,6.115719413183821,19.24704734205769,-11.370562000063963
2001-06-05,-16.255093036611953,5.036129625601065,19.27227759879926,-12.908118942968311
2001-06-06,-17.154340850236263,7.260949390326543,18.386571462792404,-13.354527242771717
2001-06-07,-17.631201944350916,5.131509201090184,19.05507250366757,-11.303510951671996
2001-06-08,-16.269431932021774,4.804869796094907,18.974719826523145,-10.437866862364809
2001-06-09,-14.885942120322959,5.24862497221022,16.844991553862865,-10.57320924374008
2001-06-10,-15.400443189153929,5.473368907891451,17.3693700957141,-9.434326640497227
2001-06-11,-13.614666764959917,7.192327721442318,18.994191222326744,-9.472230261591065
2001-06-12,-13.375184020568813,8.32415669627969,18.77651453197932,-9.356465892151162
2001-06-13,-11.7843606780357,10.40885201013967,17.240502704252876,-9.367536620200438
2001-06-14,-10.824721181356633,11.825019195593203,16.550871337973728,-9.258406401922405
2001-06-15,-12.58334451852098,12.750653702771267,16.68592537206382,-8.690050928397412
2001-06-16,-12.686979736705364,13.303354847201527,16.970980884547025,-8.696759588207266
2001-06-17,-13.237502877282516,13.566470900686145,18.551780564479753,-7.137568101614156
2001-06-18,-12.442518533587945,11.302800631480993,17.757192837561366,-8.747040965570257
2001-06-19,-11.523515844062782,10.177321813793188,17.38250814037909,-7.384050605915931
2001-06-20,-13.318500374400685,10.324186531378448,16.759904394277772,-7.682146747116012
2001-06-21,-13.499988676843085,9.386291918090645,17.219043664210393,-8.697761461108902
2001-06-22,-12.65726365046759,10.336364280594973,18.157894349364692,-9.127106644158316
2001-06-23,-10.958063964121674,10.39193750201438,17.372582036769412,-8.26183111338283
2001-06-24,-11.339845820810945,8.054579173584905,18.163987769210145,-8.873682134910208
2001-06-25,-11.969042668671946,5.923492650328695,19.004261521446747,-6.472806308438592
2001-06-26,-12.158554360348381,6.058997761249133,18.75212489507009,-7.227277659956872
2001-06-27,-10.77120536786966,6.938201430991376,19.117902062151604,-8.363265034629594
2001-06-28,-11.084371637112794,6.849385753482444,19.54697732468972,-7.098753827839505
2001-06-29,-11.200825629359564,6.674318340405747,19.915976560022994,-7.238352297774356
2001-06-30,-9.740997701623332,6.992773622589289,21.083886058266707,-7.14287608306865
2001-07-01,-10.465340573214279,5.310061789632529,21.77561938967162,-5.740123998438474
2001-07-02,-11.228192991729282,4.704225516479726,21.43328701476707,-7.72405376182897
2001-07-03,-8.984843795633704,5.4849244665833705,20.55955987304616,-6.346145858339237
2001-07-04,-10.531883598674321,7.4362182703039235,19.880106300155123,-6.378380602687388
2001-07-05,-10.261622564725071,6.5876827346504285,19.610074593261196,-7.06930695734715
2001-07-06,-11.591241573474258,5.2209225918070405,19.826060960031466,-6.96768095396956
2001-07-07,-10.960886319888221,5.463769788801243,19.67717232276455,-7.0488511291241425
2001-07-08,-11.014615762438687,5.083225128558443,19.809452918261446,-7.599850887392778
2001-07-09,-11.620180335164084,5.42271044832322,19.642037742636198,-8.248862513199207
2001-07-10,-11.230956240409004,6.211976349631335,19.793495482448925,-7.62612149336401
2001-07-11,-10.883862208605763,5.353696675269322,19.567319272632684,-9.149908836048613
2001-07-12,-10.492538226505822,5.297694558863615,19.12855697963397,-8.151329889775838
2001-07-13,-11.157176785010304,4.100226868162644,19.780416689732366,-7.903691569702056
2001-07-14,-10.269797250016499,6.022701963790085,19.712165376147297,-9.215790321070463
2001-07-15,-12.680292795212058,4.7742299218959445,16.39429319549176,-8.615133289495402
2001-07-16,-11.200622112875715,5.394470892765639,17.533351511734217,-9.731216417767248
2001-07-17,-11.575708655208649,5.2283057311022265,17.518838699183792,-9.799318413422087
2001-07-18,-11.910519394170318,6.5550006173054784,17.240498530233108,-10.069520346773247
2001-07-19,-12.278413863957194,8.229386308711852,15.146312770105496,-11.03008994892905
2001-07-20,-10.97194044579514,7.8358338044875415,15.703836940726775,-10.259552058440462
2001-07-21,-9.245475495820106,7.982147659712355,15.461741176376776,-11.171667860926645
2001-07-22,-9.729395920596367,5.314708067909304,15.795259990396776,-11.4211262849572
2001-07-23,-9.29572408155245,5.016735306156843,15.748036390752521,-12.09782319926197
2001-07-24,-8.8500383461529,5.9071614138101225,15.652876278607463,-12.74609083241693
2001-07-25,-8.486653358546052,4.922683246483262,14.0804987414061,-12.10825872883757
2001-07-26,-7.099853448011939,5.228350104859675,14.340686242676542,-12.016913391006637
2001-07-27,-6.7605332636656135,6.818440611850635,14.222281557881391,-11.364370373132472
2001-07-28,-6.8486082400351265,5.827952119347225,14.541727684734912,-11.223528038950404
2001-07-29,-5.534184433880624,5.562828075968493,14.199202077835764,-12.054223458363062
2001-07-30,-5.916476728656536,5.213530610468677,15.289945298187472,-12.297984162002495
2001-07-31,-6.393429833492282,4.321824040837005,14.597172280844342,-13.85945126338399
2001-08-01,-5.871690861746808,4.2338364262756585,13.710135355433879,-13.340057104313171
2001-08-02,-4.259093212355506,4.018327953337341,14.55672807005083,-14.407432825336453
2001-08-03,-4.180337415830679,4.3364043099227505,13.1171690778396,-13.249467184708752
2001-08-04,-6.259735991126892,4.503310968533274,11.873176535563564,-13.879669932520748
2001-08-05,-5.8156284419011754,3.830660602949263,12.645971912479153,-12.887089574318376
2001-08-06,-5.24560342089864,1.7355035263586451,12.8103268025239,-13.670749401946253
2001-08-07,-5.083598646859623,1.5845936228275883,13.670396107063473,-12.259681521700767
2001-08-08,-5.579073960022475,2.504854590559867,15.060460610112935,-11.869925600651444
2001-08-09,-5.595350129231949,3.032129951310712,14.158606628465606,-12.125791970198524
2001-08-10,-4.520472189738875,1.843439540117648,14.253595318600466,-11.264864513674455
2001-08-11,-6.246662131772714,1.661369845945028,14.197389204707523,-12.142890818993893
2001-08-12,-5.73802391020172,1.575191123911421,13.871588875011122,-11.106913659391413
2001-08-13,-5.720357945649531,0.5965102872678034,13.544938854943016,-11.262082438183556
2001-08-14,-6.193353571366226,0.37214297114011435,12.837005009854277,-11.74077139378563
2001-08-15,-5.609390198731829,1.7469975947075014,12.087999951002386,-9.503538579657196
2001-08-16,-5.3180943014207624,1.8916186823524501,11.626953263018379,-8.875615664381922
2001-08-17,-4.050972503767216,2.5265674881555356,12.364618943314802,-8.191386654161347
2001-08-18,-5.189307007354428,2.67141035458258,13.41696134748322,-8.333313448271534
2001-08-19,-5.604239703656489,1.882134104512108,13.12389839679936,-6.496017483454076
2001-08-20,-5.887638708221293,1.3222781925231584,13.473723743039539,-7.765747238078418
2001-08-21,-7.524669834610551,0.6546222324083536,13.050205529910588,-8.658782762560623
2001-08-22,-7.157337819994039,-0.4766117735986072,14.682211283552517,-8.567623727629666
2001-08-23,-8.134886781847076,-0.19017622839374987,14.453426824873567,-8.690964768172128
2001-08-24,-9.648320897763162,0.364554354083047,13.494208474866667,-9.255060790616483
2001-08-25,-9.100352894035485,1.1695619162645035,15.89456828345714,-8.3896380752955
2001-08-26,-9.574943303228507,-0.5819162318859763,14.834547651678212,-8.955147597552983
2001-08-27,-7.849765149156592,-0.5033160123701796,13.677010813753563,-7.1330807496120645
2001-08-28,-7.947216096234348,0.21752940520017572,13.260804084161055,-5.713464235867141
2001-08-29,-8.423379444879027,-0.5193519608485355,13.292890366896872,-6.583293668717194
2001-08-30,-7.581178472033185,-0.3746800303242016,14.083262775181062,-6.063650720828064
2001-08-31,-8.05319927504093,0.9631343370276336,15.522315352742861,-6.607715525030214
2001-09-01,-9.362083988694549,1.6671798012686492,16.446167474288966,-6.908223061277914
2001-09-02,-9.502219181826764,0.9078766930204997,18.75332577325578,-6.277088231435149
2001-09-03,-10.087760031766786,2.7376279343198875,17.872497397667882,-5.619216182789495
2001-09-04,-7.701326231175508,2.9368798806161993,15.059480244336005,-5.878329286096982
2001-09-05,-7.432098754635928,2.285364413844214,15.479732337608846,-6.581581830642889
2001-09-06,-6.376918223129726,1.7568799211804094,15.19948602520323,-8.305395335539975
2001-09-07,-4.841713635957577,0.5136080832207026,16.30286315051533,-7.733423365535847
2001-09-08,-5.1017024224942364,1.6548544234230234,14.72740654599923,-9.599688592282325
2001-09-09,-3.730574432266062,1.7709525724580764,14.91294832146408,-8.194528151974659
2001-09-10,-5.164683207420434,1.294842642892775,15.561180742469904,-8.28057595127865
2001-09-11,-5.048215803905581,1.062024030925552,16.059758585230355,-8.295476539517166
2001-09-12,-6.024749077891513,0.30710826226534016,15.819174541068142,-7.874746876096025
2001-09-13,-6.945779366183121,-0.8099248564108169,14.44607823906002,-9.215260153191482
2001-09-14,-7.065054015389516,-1.3150767355539776,15.482752294944348,-9.511046915335
2001-09-15,-7.015539315885167,-2.2453832214000258,16.226370608112532,-10.424983546376415
2001-09-16,-5.966012779432875,-2.979230231442675,14.712802513836163,-10.343600540027186
2001-09-17,-5.364902155453553,-2.4031660858331985,11.949869902788938,-10.995781396310676
2001-09-18,-4.852886198608461,-1.5604913728202798,11.785499021872317,-10.505973644579825
2001-09-19,-4.087411427282397,-1.8910415205966435,13.485284325590767,-10.458220173854707
2001-09-20,-4.252930688824985,-2.142275643253787,14.207510891375389,-12.75862222682515
2001-09-21,-5.164543421238481,-2.126417192990642,14.005318547619217,-14.105851346753356
2001-09-22,-6.912856808611984,-2.6306772663918716,13.439825111677456,-14.499272630950596
2001-09-23,-5.669026232249227,-2.9328465533584556,13.852512184746802,-13.083800864598372
2001-09-24,-4.3276475419656215,-3.774023153309133,14.105492657862644,-14.39965485233963
2001-09-25,-4.808228413197955,-2.2727016035410994,15.157675510101608,-15.067641749646034
2001-09-26,-3.9149794280669075,-0.8039304954702133,12.816061472845941,-16.45153953734362
2001-09-27,-3.772395488367969,0.06729337374780686,13.606595565622563,-16.81163282361917
2001-09-28,-3.7932178326715587,-1.4681764186906188,13.480858704246005,-18.32401069374059
2001-09-29,-2.7518910392862765,-1.5844196958746295,14.1171897188736,-19.851988685184608
2001-09-30,-2.4691581985751787,-1.7807634379609836,14.53009978149377,-20.676356696406057
2001-10-01,-0.3104764515837384,-1.51482345180463,15.875129659864346,-20.653688703094257
2001-10-02,-0.9989781904182224,-1.2963959913344814,15.450470988612594,-20.593736390046885
2001-10-03,-1.4402555317742858,-2.7173433310216986,14.206937924784691,-21.782382443201243
2001-10-04,-2.767032910539287,-2.778345989422352,14.370566799235908,-22.21663200162998
2001-10-05,-3.536936480512624,-4.041986666063428,15.970157376698497,-21.64897989610488
2001-10-06,-3.706152447937349,-4.36223484542371,16.79253312322195,-24.06511556719204
2001-10-07,-3.759993110662842,-6.086895710642825,16.75491640688046,-26.412462357929932
2001-10-08,-1.2563284948100666,-5.06032479057979,15.586247275968741,-27.536194834560096
2001-10-09,-1.9413581169057141,-6.182469815937491,15.577391705069312,-29.458657702301828
2001-10-10,-2.1298829877103516,-7.140534249262543,16.26005509829277,-29.495775358131358
2001-10-11,-3.865352282403922,-5.702829746944685,16.337823841071355,-30.05842086100932
2001-10-12,-6.392199903846276,-4.39201555704878,18.228830300892234,-28.978103107849027
2001-10-13,-4.206269635695828,-3.7596257307330667,18.114385507590473,-28.598965557534903
2001-10-14,-3.521122693027677,-3.156145338628389,17.45574476918047,-27.002467262610455
2001-10-15,-3.2879120523202974,-4.367677147668096,16.86625417830407,-26.001322896665563
2001-10-16,-2.4254285151355406,-2.9068310312078562,16.019618364310155,-25.742407785398477
2001-10-17,-3.922745198857925,-2.053788309187611,15.82964325735065,-25.316224100198195
2001-10-18,-4.1900402017094,-1.51998764710389,15.798852276119367,-25.842801442459756
2001-10-19,-3.7963601935213322,-1.582485541456542,15.161841119681078,-25.80270810916027
2001-10-20,-2.5799584019450155,-0.7096264511900301,17.11090457976235,-25.93101706725142
2001-10-21,-2.720295507528879,0.3436814638526613,17.874975644872528,-25.868969282499638
2001-10-22,-1.4016440007825435,0.31134100930454756,18.188236902165038,-27.091258893905465
2001-10-23,-2.2225773604404306,1.229501120985963,18.711338530715263,-27.505826097654023
2001-10-24,-1.9458997934300237,-1.3978388474988153,20.49411239198801,-27.634078461057953
2001-10-25,0.06279749016988623,-2.0986482460723215,22.655951288324033,-26.226514533213624
2001-10-26,-0.4016107895861154,-4.786468774343179,22.633703062232637,-27.726870909227323
2001-10-27,-0.47768617019859194,-5.379895277546872,21.14385059141955,-29.116026899745815
